filename,unique_id,caption,date,place,genre,permalink
sx433hb9807_00_0001.jpg,sx433hb9807_00_0001,"Father of the Bride, Collage, NY",1983,New York (State),Black-and-white photographs,https://purl.stanford.edu/sx433hb9807
gq987qg6711_0001.jpg,gq987qg6711_0001,n.y. 1983,1983,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/gq987qg6711
bt266wt4685_0001.jpg,bt266wt4685_0001,n.y. 1983,1983,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/bt266wt4685
bz639yj7487_0001.jpg,bz639yj7487_0001,n.y. 1983,1983,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/bz639yj7487
zw812nd4215_0001.jpg,zw812nd4215_0001,n.y  1983,1983,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/zw812nd4215
kr269pt0702_00_0001.jpg,kr269pt0702_00_0001,"Oscillating Functions, NY, 1983",1983,New York (State),Black-and-white photographs,https://purl.stanford.edu/kr269pt0702
mz889wm8090_00_0001.jpg,mz889wm8090_00_0001,"Tennis Anyone? Light Box Collage, NY",1983,New York (State),Black-and-white photographs,https://purl.stanford.edu/mz889wm8090
nd479mv5303_00_0001.jpg,nd479mv5303_00_0001,"Virgo, Collage, NY, Astrology Page, Magazine",1983,New York (State),Black-and-white photographs,https://purl.stanford.edu/nd479mv5303
nc658mr6110_00_0001.jpg,nc658mr6110_00_0001,"Teapot Opera, 1981",1981,,Black-and-white photographs,https://purl.stanford.edu/nc658mr6110
vw974md4088_00_0001.jpg,vw974md4088_00_0001,"Teapot Opera, I, 1981",1981,,Black-and-white photographs,https://purl.stanford.edu/vw974md4088
cx752kb4349_00_0001.jpg,cx752kb4349_00_0001,"Teapot Opera, II, 1981",1981,,Black-and-white photographs,https://purl.stanford.edu/cx752kb4349
gv748dw3094_00_0001.jpg,gv748dw3094_00_0001,"2 Leather Guys in Pier Doorways, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/gv748dw3094
fz817qx1185_00_0001.jpg,fz817qx1185_00_0001,"After the Bomb, Brooklyn, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/fz817qx1185
sp127wn6102_00_0001.jpg,sp127wn6102_00_0001,"Corn God, New Hope, Pa.",1980,Pennsylvania,Black-and-white photographs,https://purl.stanford.edu/sp127wn6102
np755nb0421_0001.jpg,np755nb0421_0001,"Couple Becoming Room Mates, NY",1980,,Black-and-white photographs,https://purl.stanford.edu/np755nb0421
mj544nn6155_00_0001.jpg,mj544nn6155_00_0001,"Follow the Rules, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/mj544nn6155
zq780sw5417_00_0001.jpg,zq780sw5417_00_0001,"Jung's Dream, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/zq780sw5417
gy514sd8753_00_0001.jpg,gy514sd8753_00_0001,"Leather Couple in Doorway, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/gy514sd8753
fj839cj6585_0001.jpg,fj839cj6585_0001,"Man Peeing into Boot, NY",1980,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/fj839cj6585
qd018bw1577_00_0001.jpg,qd018bw1577_00_0001,"Nude In Cemetery, Brooklyn, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/qd018bw1577
yy590hj8568_00_0001.jpg,yy590hj8568_00_0001,"Nude with Jeans, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/yy590hj8568
yp790hd7250_00_0001.jpg,yp790hd7250_00_0001,"Pier Cruising, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/yp790hd7250
ny310zc6703_0001.jpg,ny310zc6703_0001,"Ride em Cowboy, Provincetown, MA",1980,Provincetown (Mass.),Black-and-white photographs,https://purl.stanford.edu/ny310zc6703
mr313vx5446_0001.jpg,mr313vx5446_0001,"Survivors, NY",1980,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/mr313vx5446
vc124nk3510_00_0001.jpg,vc124nk3510_00_0001,"The Ledger Book, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/vc124nk3510
pj032bd5719_00_0001.jpg,pj032bd5719_00_0001,"The Prussian Soldier + Drinking Comrade, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/pj032bd5719
cn222rf5841_0001.jpg,cn222rf5841_0001,"The Supplicant, NY",1980,New York (N.Y.),Black-and-white photographs,https://purl.stanford.edu/cn222rf5841
wc473ws5889_00_0001.jpg,wc473ws5889_00_0001,"Urban Cowboy, NY",1980,New York (State),Black-and-white photographs,https://purl.stanford.edu/wc473ws5889
